codigo,descricao,codigo_grupo
6555,JOGOS E CONJUNTOS MEDICOS                                                                                               ,65
6605,INSTRUMENTOS DE NAVEGAÇÃO                                                                                               ,66
6610,INSTRUMENTOS DE VÔO                                                                                                     ,66
6615,MECANISMOS DE PILOTO AUTOMÁTICO E  COMPONENTES GIROSCÓPICOS DE AERONAVES                                                ,66
6620,INSTRUMENTOS DE MOTOR                                                                                                   ,66
6625,INSTRUMENTO DE TESTE E DE MEDIÇÃO DE PROPRIEDADES ELÉTRICAS E ELETRÔNICAS                                               ,66
6630,INSTRUMENTOS PARA ANÁLISES QUÍMICAS                                                                                     ,66
6635,EQUIPAMENTOS PARA TESTES DE PROPRIEDADES FÍSICAS                                                                        ,66
6636,CÂMARAS DE CONTROLE AMBIENTAL E EQUIPAMENTOS CORRELATOS                                                                 ,66
6640,EQUIPAMENTOS E ARTIGOS DE LABORATÓRIO                                                                                   ,66
6645,INSTRUMENTOS PARA MEDIÇÃO DE TEMPO                                                                                      ,66
6650,"INSTRUMENTOS ÓTICOS, EQUIPAMENTOS DE TESTE, COMPONENTES  E ACESSÓRIOS                                                   ",66
6655,INSTRUMENTOS GEOFÍSICOS                                                                                                 ,66
6660,INSTRUMENTOS E APARELHOS METEOROLÓGICOS                                                                                 ,66
6665,INSTRUMENTOS E APARELHOS DE DETECÇÃO DE PERIGO                                                                          ,66
6670,ESCALAS E BALANÇAS                                                                                                      ,66
6675,"INSTRUMENTOS DE DESENHO, TOPOGRAFIA E CARTOGRAFIA                                                                       ",66
6680,"INSTRUMENTOS PARA MEDIÇÃO DE FLUXO DE LÍQUIDO E  GÁS, NÍVEL DE LÍQUIDOS E DE MOVIMENTOS MECÂNICOS                       ",66
6685,"INSTRUMENTOS PARA MEDIÇÃO E CONTROLE DE PRESSÃO,TEMPERATURA E UMIDADE                                                   ",66
6695,INSTRUMENTOS COMBINADOS DIVERSOS                                                                                        ,66
6710,CÂMARAS CINEMATOGRÁFICAS                                                                                                ,67
6720,CÂMARAS FOTOGRÁFICAS                                                                                                    ,67
6730,EQUIPAMENTO PARA PROJEÇÃO FOTOGRÁFICA                                                                                   ,67
6740,EQUIPAMENTO PARA REVELAÇÃO E ACABAMENTO FOTOGRÁFICO                                                                     ,67
6750,SUPRIMENTOS FOTOGRÁFICOS                                                                                                ,67
6760,EQUIPAMENTO FOTOGRÁFICO E ACESSÓRIOS                                                                                    ,67
6770,FILMES REVELADOS                                                                                                        ,67
6780,JOGOS E CONJUNTOS FOTOGRÁFICOS                                                                                          ,67
6810,PRODUTOS QUÍMICOS                                                                                                       ,68
6820,CORANTES                                                                                                                ,68
6830,GASES COMPRIMIDOS E LIQUEFEITOS                                                                                         ,68
6840,PESTICIDAS E DESINFETANTES                                                                                              ,68
6850,ESPECIALIDADES QUÍMICAS DIVERSAS                                                                                        ,68
6910,ACESSÓRIOS PARA TREINAMENTO                                                                                             ,69
6920,ACESSÓRIOS PARA TREINAMENTO DE ARMAMENTO                                                                                ,69
6930,ACESSÓRIOS PARA TREINAMENTO OPERACIONAL                                                                                 ,69
6940,ACESSÓRIOS PARA TREINAMENTO DE COMUNICAÇÕES                                                                             ,69
7005,EQUIPAMENTOS DE ENTRADA E SAIDA DE DADOS                                                                                ,70
7010,COMPUTADORES                                                                                                            ,70
7015,EQUIPAMENTOS DE APOIO                                                                                                   ,70
7020,IMPRESSORAS                                                                                                             ,70
7021,UNIDADES CENTRAIS DE PROCESSAMENTO DIGITAIS                                                                             ,70
7022,UNIDADES CENTRAIS DE PROCESSAMENTO HÍBRIDAS                                                                             ,70
7025,UNIDADES DE ARMAZENAMENTO DE ENTRADA E SAÍDA DE DADOS                                                                   ,70
7030,EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS                                                                                  ,70
7035,EQUIPAMENTOS SUPORTES DE PROCESSAMENTO AUTOMÁTICO DE DADOS                                                              ,70
7040,EQUIPAMENTOS DE ENTRADA DE DADOS                                                                                        ,70
7042,DISPOSITIVOS PARA CONTROLE DE MINI E MICROCOMPUTADORES                                                                  ,70
7045,ARTIGOS DIVERSOS PARA PROCESSAMENTO AUTOMÁTICO DE DADOS                                                                 ,70
7050,EQUIPAMENTOS DE REDE DE TIC - LOCAL E REMOTA                                                                            ,70
7060,PEÇAS E ACESSÓRIOS PARA COMPUTADORES                                                                                    ,70
7070,PEÇAS E ACESSÓRIOS PARA IMPRESSORAS                                                                                     ,70
7080,"PEÇAS, ACESSÓRIOS E FERRAMENTAS PARA REDES DE TIC                                                                       ",70
7090,SUPRIMENTOS DE INFORMÁTICA - TIC                                                                                        ,70
7095,UNIDADES PARA MANUSEIO DE CARTÕES                                                                                       ,70
7099,OUTROS                                                                                                                  ,70
7105,MOBILIÁRIO DOMÉSTICO                                                                                                    ,71
7110,MOBILIÁRIO PARA ESCRITÓRIO                                                                                              ,71
7115,MOBILIARIOS ESCOLAR                                                                                                     ,71
7120,ESTANTES E ARMACOES PARA ALMOXARIFADOS                                                                                  ,71
7125,ARMÁRIOS E ESTANTES                                                                                                     ,71
7195,MOBILIÁRIOS DIVERSOS E ACESSÓRIOS                                                                                       ,71
7210,UTENSÍLIOS DOMÉSTICOS                                                                                                   ,72
7220,REVESTIMENTOS PARA PISOS                                                                                                ,72
7230,"TAPEÇARIAS, CORTINAS E PERSIANAS                                                                                        ",72
7240,RECEPIENTES PARA USO DOMÉSTICO E COMERCIAL                                                                              ,72
7290,UTENSÍLIOS COMERCIAIS E DOMÉSTICOS DIVERSOS                                                                             ,72
7310,"EQUIPAMENTOS PARA COZINHAR, ASSAR E SERVIR ALIMENTOS                                                                    ",73
7320,EQUIPAMENTOS E APARELHOS DE COZINHA                                                                                     ,73
7330,UTENSÍLIOS E FERRAMENTAS MANUAIS DE COZINHA                                                                             ,73
7340,CUTELARIA E TALHERES                                                                                                    ,73
7350,LOUÇA E ARTIGOS DE MESA                                                                                                 ,73
7360,"JOGOS, CONJUNTOS  E  EQUIPAMENTOS PARA PREPARAR E SERVIR ALIMENTOS                                                      ",73
7420,MÁQUINAS DE CONTABILIDADE E DE CALCULAR                                                                                 ,74
7425,MAQUINAS DE FOTOCOPIAS                                                                                                  ,74
7430,MÁQUINAS DE ESCREVER E DE COMPOSIÇÃO PARA ESCRITÓRIO                                                                    ,74
7431,MAQUINAS DE REPROGRAFIA                                                                                                 ,74
7432,MAQUINAS DE REPROGRAFIA                                                                                                 ,74
7435,EQUIPAMENTOS DE SISTEMAS DE INFORMAÇÕES PARA ESCRITÓRIO                                                                 ,74
7450,MÁQUINAS DE GRAVAÇÃO E REPRODUÇÃO DE SOM PARA  USO  EM ESCRITÓRIO                                                       ,74
